Key,SourceString,en
HUD.Day,"День","Day"
HUD.EndTurn,"Завершить ход","End Turn"
Tooltip.PerTurn,"/ход  ","/turn  "
Tooltip.NoDescription,"Нет описания","No description"
Tooltip.Cost,"Цена:","Cost:"
Tooltip.Maintenance,"Содержание:","Upkeep:"
Tooltip.Production,"Прибыль:","Income:"
Tooltip.Bonus,"Бонус:","Bonus:"
Stats.Health,"Здоровье","Health"
Stats.Damage,"Урон","Damage"
Stats.Speed,"Скорость","Speed"
Stats.Range,"Радиус","Range"
Stats.SplashArea,"Область","Area"
Stats.CritChance,"Шанс крита","Crit Chance"
Stats.CritDamage,"Крит. урон","Crit Damage"
Stats.Yes,"Да","Yes"
Stats.No,"Нет","No"
MatchResult.Win,"Победа","Victory"
MatchResult.Lose,"Поражение","Defeat"
MatchResult.Endless,"Бесконечный режим","Endless run"
MatchResult.Abandoned,"Прервано","Abandoned"
Player.Self,"Ты","You"
Build.NotEnoughResources,"Недостаточно ресурсов!","Not enough resources!"
Construction.Hint,"ЛКМ — построить, ПКМ — отмена","LMB — build, RMB — cancel"
Building.Name.WoodenHouse,"Дом Деревянный","Wooden House"
Building.Name.StoneHouse,"Дом Каменный","Stone House"
Building.Name.GrainField,"Полянка Скромная","Humble Meadow"
Building.Name.WheatMill,"Ферма Роскошная","Fancy Farm"
Building.Name.MagicHouse,"Магический дом","Magic House"
Building.Name.WoodenWall,"Стена Деревянная","Wooden Wall"
Building.Name.StoneWall,"Стена Каменная","Stone Wall"
Building.Name.RapidTower,"Башня Скоростная","Speed Tower"
Building.Name.SniperTower,"Башня Снайперская","Sniper Tower"
Building.Name.MagicTower,"Башня Магическая","Magic Tower"
Building.Name.Mortira,"Мортира Крутая","Cool Mortar"
Building.Name.MainBase,"Древо Жизни","Tree of Life"
Building.Description.WoodenHouse,"Уютно, тепло и иногда полезно.","Cozy, warm, and occasionally useful."
Building.Description.StoneHouse,"Лучшая мятность котов","The highest Mint production"
Building.Description.GrainField,"Кормит котов чуточку прям...","Feeds the cats… just a little."
Building.Description.WheatMill,"Больше еды, меньше голода","More food, less hunger"
Building.Description.MagicHouse,"Жилище магов. Особый ресурс, высокое содержание.","Mage dwelling. Special resource, high upkeep."
